"","dist","geometry.x","geometry.y","retailer_name.y","retailer_name.x","address.x","address.y"
"1",0.00160564255050715,c(-78.97665, 35.96103),c(-78.976072, 35.959532),"tienda la favorita","panaderia and restaurant yareli","4226 Garrett Road Suite C-2","4226 Garrett Rd # C"
"2",0.00210867044368758,c(-78.958722, 35.9627548),c(-78.957666, 35.96458),"little india","sake bomb","4215 University Drive Suite 2","4201 University Dr # 110"
"3",0.0045614447272682,c(-78.930972, 36.056542),c(-78.928219, 36.060179),"cross creek convenience","harris teeter 254","1501 Horton Road","3834 GUESS ROAD"
"4",0.00476789534279565,c(-78.956087, 35.956193),c(-78.959212, 35.959794),"harris teeter 172","bull street gourmet and market","3710 Shannon Road Suite 100","1817 MARTIN LUTHER KING JR PARKWAY"
"5",0.00352463246311852,c(-78.904708, 36.051408),c(-78.902853, 36.054405),"g & r tobacco","duke street b p 214","3804 North Duke Street","4400 NORTH ROXBORO STREET, UNIT 3"
"6",0.00168030762064548,c(-78.9399873, 35.9681739),c(-78.941507, 35.967457),"tortilleria miguelena","mariscos los cabos","4020 Durham Chapel Hill Blvd","3205 University Dr"
"7",0.000693801131450507,c(-78.8919669, 35.979871),c(-78.891622, 35.979269),"fast stop 2","u c stop","710 South Alston Avenue","801 Alston Avenue"
"8",0.00402175533939736,c(-78.890137, 35.9837289),c(-78.888561, 35.987429),"bull city grab n go","freeway b p 120","308 South Alston Avenue","1108 E MAIN ST"
"9",0.00444217064057184,c(-78.933036, 35.974361),c(-78.936632, 35.976969),"mi vaquita mini market","refectory cafe","2726 Durham Chapel Hill Blvd","2403 Pickett Road"
"10",0.000652032207812587,c(-78.9633962, 35.9659346),c(-78.963562, 35.965304),"limings global mart","k mix karaoke and bar","3400 Westgate Drive Suite 1","3400 WESTGATE DRIVE SUITE 14"
"11",0.00393996065969627,c(-78.88843, 36.01606),c(-78.884647, 36.014959),"super compare foods","la isla del mar","315 Foushee Street","2000 AVONDALE DRIVE"
"12",0.00125920732606442,c(-78.9033028, 35.9491325),c(-78.903345, 35.950391),"hillside family fare #307","triangle mini mart","4003 Fayetteville Street","3921  Fayetteville St"
"13",0.00149315404429351,c(-78.928017, 36.059644),c(-78.92792, 36.058154),"food lion 420","dollar general store 3067","3830 Guess Road","3808 GUESS ROAD"
"14",0.00462984578575812,c(-78.88607, 35.97395),c(-78.889714, 35.976806),"lakeland mini mart","town mart","1432 East Lawson Street","614 LAKELAND STREET"
"15",0.0032597841952984,c(-78.92422, 35.98685),c(-78.927128, 35.988323),"dollar general 3614","rhythms live music hall","2020 Chapel Hill Street Suite 33-34","2000 Chapel Hill Road, Suite 1"
"16",0.0017523262966657,c(-78.9459752, 36.0194509),c(-78.94748, 36.018553),"dollar general 7729","sheetz 570","3414 Hillsborough Road","3427 HILLSBOROUGH ROAD"
"17",0.000762154839908108,c(-78.792911, 35.974571),c(-78.793615, 35.974279),"tobacco world","grill 46","121 Sherron Road Suite 102","121 SHERRON ROAD # 107"
"18",0.0031020852663846,c(-78.851307, 35.953605),c(-78.851889, 35.956652),"bilboa food mart","diamond girls","3724 Angier Avenue","3639 ANGIER AVENUE"
"19",0.001568289067747,c(-78.8908602, 35.9008956),c(-78.889409, 35.900301),"kangaroo express 3163","india gate","2223-Q East NC Hwy 54","2322 HWY 54"
"20",0.00320668059058458,c(-78.9198264, 36.0061055),c(-78.921976, 36.008485),"hunky dory","vine asian cuisine","607 Broad Street","718 9TH ST"
"21",0.00453835656268007,c(-78.9030358, 36.0542315),c(-78.906086, 36.050871),"marathon/petro express","super taqueria","2842 North Roxboro Road","3705 NORTH DUKE STREET"
"22",0.00190969316906422,c(-78.94533, 36.019),c(-78.946822, 36.020192),"lagos meat market","tienda lagos meat market","3438 Hillsborough Road Suite C","3438 HILLSBOROUGH ROAD SUITE C"
"23",0.00316247243942414,c(-78.9026448, 36.0595083),c(-78.902762, 36.056348),"durham vape shop + lounge","circle k 2723477","4604 North Roxboro Road","4422 N ROXBORO ST"
"24",6.70820392827336e-06,c(-78.886959, 35.988465),c(-78.886953, 35.988468),"family food mart","family food mart","1203 Morning Glory Avenue","1203 MORNING GLORY AVENUE"
"25",0.00160105503341413,c(-78.9034991, 36.0558699),c(-78.902853, 36.054405),"g & r tobacco","thrills from the grill","2827 North Roxboro Road","4400 NORTH ROXBORO STREET, UNIT 3"
"26",0.00132680859584184,c(-78.9224509, 36.0079812),c(-78.921896, 36.006776),"west durham family fare 450","burger bach","737 Ninth Street Suite 220","1922 WEST MAIN STREET"
"27",0.00178631487147391,c(-78.9573299, 35.9207271),c(-78.958134, 35.919132),"walgreens","chubbys tacos","4711 Hope Valley Road Suite 5H","1109 WEST NC HWY 54"
"28",0.0021341365209376,c(-78.9030358, 36.0542315),c(-78.902762, 36.056348),"durham vape shop + lounge","food lion 747","3500 North Roxboro Road","4422 N ROXBORO ST"
"29",2.43515913340691e-05,c(-78.929791, 36.056564),c(-78.929768, 36.056572),"walgreens","walgreens 11200","3793 Guess Road","3793 GUESS ROAD"
"30",0.00527566179356936,c(-78.9402124, 35.967494),c(-78.945378, 35.966422),"transamerica store world","university drive family fare","3101 University Drive","3411 UNIVERSITY DR"
"31",0.00327393127600173,c(-78.929586, 36.033599),c(-78.927891, 36.030798),"tobacco hot spot llc","hong kong chinese restaurant","3003 Guess Road","2806 Guess Rd"
"32",0.000733014740647647,c(-78.919196, 36.0104029),c(-78.919921, 36.010511),"east campus b p 215","dollar general store 8941","800 Broad Street","805 BRD ST"
"33",0.000212989318984784,c(-78.8878827, 35.9324164),c(-78.88768, 35.932351),"kangaroo express 3780 / exxon","kangaroo express 3780","3321 Apex Hwy 55","3321 APEX HWY"
"34",0.00306534546505757,c(-78.9561251, 35.9672299),c(-78.957666, 35.96458),"haven smokes and e-cigs","sams club 4831","4005 Chapel Hill Blvd","4201 UNIVERSITY DRIVE, SUITE 106"
"35",0.00112976103667717,c(-78.916603, 35.996435),c(-78.915721, 35.997141),"taiba market","durham co op market","1111 West Chapel Hill Street","1008 W Chapel Hill St"
"36",0.00214638561771296,c(-78.9110819, 36.0780839),c(-78.909615, 36.076517),"family fare","c v s pharmacy 4290","5311 Roxboro Road","5292 ROXBORO ROAD"
"37",0.00344886213120127,c(-78.88809, 36.01516),c(-78.884647, 36.014959),"super compare foods","compare foods","2000 Avondale Drive","2000 AVONDALE DRIVE"
"38",0.00514403976655787,c(-78.8853454, 36.0167556),c(-78.890135, 36.018632),"family fare","la fondita restaurant","2000 Avondale Drive Suite D","2211 ROXBORO ROAD"
"39",0.0029110006870499,c(-78.929586, 36.033599),c(-78.928769, 36.036393),"friendly stop shop","hong kong chinese restaurant","3003 Guess Road","3206 Guess Rd"
"40",0.0017766089552688,c(-78.9222103, 36.0114613),c(-78.921834, 36.009725),"smoke rings smoke shop","bali hai","811 Ninth Street Suite 170","758 NINTH ST, DURHAM"
"41",0.00252781110844133,c(-78.888622, 36.0163),c(-78.890287, 36.018202),"joy mart","bull market 112","2108 Avondale Drive","2109 NORTH ROXBORO ROAD"
"42",0.000301820907151425,c(-78.8435155, 36.0283299),c(-78.843387, 36.028603),"tobacco & gift","wal mart supercenter 1614","1525 Glenn School Road","1517 Glenn School Rd"
"43",0.00476789534279565,c(-78.956087, 35.956193),c(-78.959212, 35.959794),"harris teeter 172","only burger","3710 Shannon Road Suite 118","1817 MARTIN LUTHER KING JR PARKWAY"
"44",0.00299825165719842,c(-78.95784, 35.92188),c(-78.960348, 35.920237),"family fare","roots bistro and bar","4810 Hope Valley Road Suite 101","4830 Hope Valley Rd"
"45",0.002356606246282,c(-78.89649, 35.89891),c(-78.894557, 35.900258),"tortilleria miguelena","j c ace","2107 Allendown Drive Suite 101A","4739 NCHWY 55"
"46",0.00409784359023183,c(-78.8956975, 35.9023692),c(-78.891656, 35.901692),"b-smokestack vapes","cruizers 16","4706 Apex Hwy","2223 NC-54"
"47",0.000652276781739881,c(-78.91125, 36.000904),c(-78.910717, 36.00128),"trinity park family fare 432","skewers bar and grill","1013 West Main Street","1016 WEST MAIN STREET"
"48",0.00201154369578849,c(-78.9364352, 35.912505),c(-78.93625, 35.910502),"circle k 2706312","orient garden restaurant","202 West NC Hwy 54, Suite 401","109 WEST NORTH CAROLINA HIGHWAY 54"
"49",0.00318409814546253,c(-78.899964, 35.987775),c(-78.899939, 35.984591),"tobacco land ii","durham food world","401 East Lakewood Avenue","908 FAYETTEVILLE STREET, SUITE 104"
"50",0.000888004504478192,c(-78.956421, 35.92092),c(-78.955867, 35.921614),"food lion 274","pulcinellas italian restaurant","4711 Hope Valley Road Suite 1-E","4711 HOPE VALLEY ROAD"
"51",0.000645248014327892,c(-78.89009, 36.01773),c(-78.889546, 36.017383),"king d tobacco and vape","joy mart","2109 North Roxboro Road","2206 AVONDALE DRIVE"
"52",0.00294251753606274,c(-78.9196063, 36.0102294),c(-78.921976, 36.008485),"hunky dory","east campus b p 215","805 Broad Street","718 9TH ST"
"53",0.00165604746910797,c(-78.9110819, 36.0780839),c(-78.911104, 36.076428),"dollar general store 11505","c v s pharmacy 4290","5311 Roxboro Road","5279 N ROXBORO RD STE B"
"54",0.00237027214051011,c(-78.9573299, 35.9207271),c(-78.957646, 35.918378),"harris teeter 224","chubbys tacos","4711 Hope Valley Road Suite 5H","1125 WEST NC HWY 54"
"55",0.00239956364574617,c(-78.8956975, 35.9023692),c(-78.894557, 35.900258),"tortilleria miguelena","cruizers 16","4706 Apex Hwy","4739 NCHWY 55"
"56",0.00510126141263262,c(-78.87469, 35.994329),c(-78.869998, 35.992327),"walgreens #16137","big apple food mart","1505 Holloway Street","1812 HOLLOWAY STREET"
"57",0.000580436086057881,c(-78.9453988, 36.0189211),c(-78.944945, 36.019283),"walgreens","dollar general store 7729","3427 Hillsborough Road","200 NORTH LASALLE STREET"
"58",0.00062266523912208,c(-78.91776, 36.02268),c(-78.918344, 36.022896),"one hop food mart","luckys mini mart and tobacco","2014 Guess Road","2021 GUESS ROAD"
"59",6.70820393462864e-06,c(-78.852386, 35.989228),c(-78.852389, 35.989234),"98 tobacco shop","98 tobacco shop","2627 Holloway Street","2627 HOLLOWAY STREET"
"60",0.000147719328448985,c(-78.930972, 36.056542),c(-78.931022, 36.056681),"harris teeter","harris teeter 254","1501 Horton Road","1501 HORTON ROAD"
"61",0.00306636282913926,c(-78.92199, 36.00914),c(-78.919199, 36.01041),"dollar general","hunky dory","718 9th Street","800 BROAD STREET"
"62",0.00225402218267622,c(-78.928017, 36.059644),c(-78.930263, 36.059454),"family dollar store","dollar general store 3067","3830 Guess Road","3823 GUESS RD STE U"
"63",0.000763216876127685,c(-78.88607, 35.97395),c(-78.885558, 35.973384),"family dollar #11975","town mart","1432 East Lawson Street","900 Bacon Street"
"64",0.000589430750801822,c(-78.8896819, 36.018255),c(-78.890135, 36.018632),"family fare","colonial village family fare 196","2110 Roxboro Road","2211 ROXBORO ROAD"
"65",0.00317341361943776,c(-78.88937, 36.01688),c(-78.890297, 36.019915),"don becerra","la movida night club","2202 Avondale Drive","2301 NORTH ROXBORO ROAD"
"66",0.00262382202139154,c(-78.885639, 35.994738),c(-78.885798, 35.992119),"e z mini mart","carolina food mart","1002 North Alston Avenue","702 NORTH ALSTON AVENUE"
"67",0.0022484950522383,c(-78.888622, 36.0163),c(-78.889663, 36.018293),"family dollar #293","bull market 112","2108 Avondale Drive","2110 N Roxboro Road"
"68",0.00133425877551008,c(-78.9950388, 35.9542922),c(-78.994041, 35.955178),"island tobacco & vape durham","wal mart supercenter 2137","5450 New Hope Commons Drive","5324 NEW HOPE COMMONS BLVD EXT"
"69",0.00450225716835787,c(-78.890137, 35.9837289),c(-78.891993, 35.979627),"hill's open air market","freeway b p 120","308 South Alston Avenue","712 SOUTH ALSTON AVENUE"
"70",0.000893302300458764,c(-78.908401, 35.963705),c(-78.907618, 35.964135),"parkview mini mart","food lion 2593","3022 Fayetteville Street","433 EAST PILOT STREET"
"71",0.00285869455695307,c(-78.8511586, 35.8822361),c(-78.852041, 35.879517),"slim vape pen llc","wills social bistro and lounge","5400 South Miami Blvd Suite 112","5432 S Miami Blvd # 301"
"72",0.000577065854135737,c(-78.916603, 35.996435),c(-78.916472, 35.996997),"university market","durham co op market","1111 West Chapel Hill Street","1108 WEST CHAPEL HILL STREET"
"73",0.00175918584862775,c(-78.9291288, 36.0391931),c(-78.929067, 36.037435),"exotic (duke) vapour heights","durham county abc board","3318 Guess Rd","3220 GUESS RD"
"74",0.000413582120021972,c(-78.9220689, 36.0093846),c(-78.921834, 36.009725),"smoke rings smoke shop","metro 8","746 Ninth Street","758 NINTH ST, DURHAM"
"75",0.00511155761485608,c(-78.84693, 35.8795925),c(-78.852041, 35.879517),"slim vape pen llc","mez contemporary mexican","5410 Page Road Suite 8","5432 S Miami Blvd # 301"
"76",0.00109392687141292,c(-78.929, 36.05798),c(-78.92792, 36.058154),"food lion 420","thai spoon","3808 Guess Road Suite G","3808 GUESS ROAD"
"77",0.00424423962564887,c(-78.923611, 36.026753),c(-78.920638, 36.029782),"haven smoke & vape","pad thai","2425 Guess Road","1804 N POINTE DR STE E"
"78",0.00118530755503216,c(-78.921121, 36.01021),c(-78.919936, 36.010237),"family fare / bp","tavern","1900 West Markham Avenue","801 BROAD STREET"
"79",0.00398600878073992,c(-78.88843, 36.01606),c(-78.889565, 36.019881),"kings red and white super market","la isla del mar","315 Foushee Street","305 EAST CLUB BLVD"
"80",0.000445544217773043,c(-78.9196063, 36.0102294),c(-78.919199, 36.01041),"dollar general","east campus b p 215","805 Broad Street","800 BROAD STREET"
"81",0.00298308330422391,c(-78.991716, 35.953309),c(-78.994041, 35.955178),"island tobacco & vape durham","chipotle mexican grill 1974","3219 Watkins Road","5324 NEW HOPE COMMONS BLVD EXT"
"82",0.00176205703652042,c(-78.884225, 36.00479),c(-78.885759, 36.005657),"smoke for less inc","tienda mi pueblo","1408 Avondale Drive","1401 Avondale Dr"
"83",0.00347092405565454,c(-78.8376428, 35.9489556),c(-78.837816, 35.945489),"tommys mini mart","tommys mini mart","1701 South Miami Blvd","1803 South Miami Blvd"
"84",5.30377224364217e-05,c(-78.979553, 36.032063),c(-78.979591, 36.0321),"dollar general","dollar general store 9167","4623 Hillsborough Road","4623 HILLSBOROUGH ROAD"
"85",0.000760263112364998,c(-78.88607, 35.97395),c(-78.885322, 35.973814),"city food mart","town mart","1432 East Lawson Street","1432 E Lawson St"
"86",0.000534759759126212,c(-78.93655, 36.02946),c(-78.936258, 36.029908),"family fare","pomodoro italian kitchen and pizzeria","1811 Hillandale Road","1815 HILLANDALE ROAD"
"87",2.90688837040136e-05,c(-78.899964, 35.987775),c(-78.899977, 35.987749),"family dollar","durham food world","401 East Lakewood Avenue","401 EAST LAKEWOOD AVENUE # B"
"88",0.00204193761168591,c(-78.8896819, 36.018255),c(-78.888703, 36.016463),"bull market 112","colonial village family fare 196","2110 Roxboro Road","2108 AVONDALE DRIVE"
"89",0.00114564889910167,c(-78.9583786, 35.9174972),c(-78.957646, 35.918378),"harris teeter 224","makus empanadas","1125 West NC Hwy 54 Suite 304","1125 WEST NC HWY 54"
"90",0.0020687146782666,c(-78.8680389, 35.9914349),c(-78.867082, 35.993269),"tobacco town","wellons village family fare 447","921 North Miami Blvd","1000 NORTH MIAMI BLVD # 105"
"91",7.63216876049408e-05,c(-78.901741, 36.00523),c(-78.901781, 36.005165),"trinity food mart","trinity food mart","403 West Trinity Avenue","403 WEST TRINITY AVENUE"
"92",0.00447412147466791,c(-78.9564501, 35.9645316),c(-78.958057, 35.960356),"harris teeter fuel 172 - durham, nc kiosk","neo china restaurant","4015 University Drive Suite I","1809 MARTIN LUTHER KING JR PARKWAY"
"93",0.00217550325442441,c(-78.9198264, 36.0061055),c(-78.921896, 36.006776),"west durham family fare 450","vine asian cuisine","607 Broad Street","1922 WEST MAIN STREET"
"94",0.000563773003962104,c(-78.915869, 35.996597),c(-78.915721, 35.997141),"taiba market","cookery","1101 West Chapel Hill Street","1008 W Chapel Hill St"
"95",0.00157776747653566,c(-78.930759, 36.0833299),c(-78.932328, 36.083496),"umstead road b p 440","bull market 133","5100 Guess Road","5109 GUESS ROAD"
"96",0.00312243110412266,c(-78.903637, 36.054338),c(-78.904727, 36.051412),"duke street b p 214","cruizers 13","4401 North Roxboro Road","3804 NORTH DUKE STREET"
"97",0.00144305855737667,c(-78.88937, 36.01688),c(-78.889663, 36.018293),"family dollar #293","la movida night club","2202 Avondale Drive","2110 N Roxboro Road"
"98",0.00109559527198166,c(-78.911225, 36.076511),c(-78.910948, 36.077571),"cruizers","rickys n y pizza","5279 North Roxboro Road Unit H-I","100 LATTA ROAD"
"99",0.000346883265672817,c(-78.89647, 36.03695),c(-78.896672, 36.036668),"shell","bragtown shell","3615 North Roxboro Street","3615 N Roxboro St"
"100",0.00102907968593326,c(-78.86748, 35.99232),c(-78.867082, 35.993269),"family dollar 225","habibi mini mart","1933 Holloway Street Suite B","1000 NORTH MIAMI BOULEVARD, SUITE 500-B"
