duplicate,dist,address.x,address.y,,,geometry.x,,geometry.y,
n,0.001605642551,tienda la favorita,panaderia and restaurant yareli,4226 Garrett Road Suite C-2,4226 Garrett Rd # C,c(-78.97665,35.96103),c(-78.976072,35.959532)
n,0.002108670444,little india,sake bomb,4215 University Drive Suite 2,4201 University Dr # 110,c(-78.958722,35.9627548),c(-78.957666,35.96458)
n,0.004561444727,cross creek convenience,harris teeter 254,1501 Horton Road,3834 GUESS ROAD,c(-78.930972,36.056542),c(-78.928219,36.060179)
n,0.004767895343,harris teeter 172,bull street gourmet and market,3710 Shannon Road Suite 100,1817 MARTIN LUTHER KING JR PARKWAY,c(-78.956087,35.956193),c(-78.959212,35.959794)
n,0.003524632463,g & r tobacco,duke street b p 214,3804 North Duke Street,"4400 NORTH ROXBORO STREET, UNIT 3",c(-78.904708,36.051408),c(-78.902853,36.054405)
n,0.001680307621,tortilleria miguelena,mariscos los cabos,4020 Durham Chapel Hill Blvd,3205 University Dr,c(-78.9399873,35.9681739),c(-78.941507,35.967457)
n,0.0006938011315,fast stop 2,u c stop,710 South Alston Avenue,801 Alston Avenue,c(-78.8919669,35.979871),c(-78.891622,35.979269)
n,0.004021755339,bull city grab n go,freeway b p 120,308 South Alston Avenue,1108 E MAIN ST,c(-78.890137,35.9837289),c(-78.888561,35.987429)
n,0.004442170641,mi vaquita mini market,refectory cafe,2726 Durham Chapel Hill Blvd,2403 Pickett Road,c(-78.933036,35.974361),c(-78.936632,35.976969)
n,0.0006520322078,limings global mart,k mix karaoke and bar,3400 Westgate Drive Suite 1,3400 WESTGATE DRIVE SUITE 14,c(-78.9633962,35.9659346),c(-78.963562,35.965304)
n,0.00393996066,super compare foods,la isla del mar,315 Foushee Street,2000 AVONDALE DRIVE,c(-78.88843,36.01606),c(-78.884647,36.014959)
n,0.001259207326,hillside family fare #307,triangle mini mart,4003 Fayetteville Street,3921  Fayetteville St,c(-78.9033028,35.9491325),c(-78.903345,35.950391)
n,0.001493154044,food lion 420,dollar general store 3067,3830 Guess Road,3808 GUESS ROAD,c(-78.928017,36.059644),c(-78.92792,36.058154)
n,0.004629845786,lakeland mini mart,town mart,1432 East Lawson Street,614 LAKELAND STREET,c(-78.88607,35.97395),c(-78.889714,35.976806)
n,0.003259784195,dollar general 3614,rhythms live music hall,2020 Chapel Hill Street Suite 33-34,"2000 Chapel Hill Road, Suite 1",c(-78.92422,35.98685),c(-78.927128,35.988323)
n,0.001752326297,dollar general 7729,sheetz 570,3414 Hillsborough Road,3427 HILLSBOROUGH ROAD,c(-78.9459752,36.0194509),c(-78.94748,36.018553)
n,0.0007621548399,tobacco world,grill 46,121 Sherron Road Suite 102,121 SHERRON ROAD # 107,c(-78.792911,35.974571),c(-78.793615,35.974279)
n,0.003102085266,bilboa food mart,diamond girls,3724 Angier Avenue,3639 ANGIER AVENUE,c(-78.851307,35.953605),c(-78.851889,35.956652)
n,0.001568289068,kangaroo express 3163,india gate,2223-Q East NC Hwy 54,2322 HWY 54,c(-78.8908602,35.9008956),c(-78.889409,35.900301)
n,0.003206680591,hunky dory,vine asian cuisine,607 Broad Street,718 9TH ST,c(-78.9198264,36.0061055),c(-78.921976,36.008485)
n,0.004538356563,marathon/petro express,super taqueria,2842 North Roxboro Road,3705 NORTH DUKE STREET,c(-78.9030358,36.0542315),c(-78.906086,36.050871)
y,0.001909693169,lagos meat market,tienda lagos meat market,3438 Hillsborough Road Suite C,3438 HILLSBOROUGH ROAD SUITE C,c(-78.94533,36.019),c(-78.946822,36.020192)
n,0.003162472439,durham vape shop + lounge,circle k 2723477,4604 North Roxboro Road,4422 N ROXBORO ST,c(-78.9026448,36.0595083),c(-78.902762,36.056348)
y,6.71E-06,family food mart,family food mart,1203 Morning Glory Avenue,1203 MORNING GLORY AVENUE,c(-78.886959,35.988465),c(-78.886953,35.988468)
n,0.001601055033,g & r tobacco,thrills from the grill,2827 North Roxboro Road,"4400 NORTH ROXBORO STREET, UNIT 3",c(-78.9034991,36.0558699),c(-78.902853,36.054405)
n,0.001326808596,west durham family fare 450,burger bach,737 Ninth Street Suite 220,1922 WEST MAIN STREET,c(-78.9224509,36.0079812),c(-78.921896,36.006776)
n,0.001786314871,walgreens,chubbys tacos,4711 Hope Valley Road Suite 5H,1109 WEST NC HWY 54,c(-78.9573299,35.9207271),c(-78.958134,35.919132)
n,0.002134136521,durham vape shop + lounge,food lion 747,3500 North Roxboro Road,4422 N ROXBORO ST,c(-78.9030358,36.0542315),c(-78.902762,36.056348)
y,2.44E-05,walgreens,walgreens 11200,3793 Guess Road,3793 GUESS ROAD,c(-78.929791,36.056564),c(-78.929768,36.056572)
n,0.005275661794,transamerica store world,university drive family fare,3101 University Drive,3411 UNIVERSITY DR,c(-78.9402124,35.967494),c(-78.945378,35.966422)
n,0.003273931276,tobacco hot spot llc,hong kong chinese restaurant,3003 Guess Road,2806 Guess Rd,c(-78.929586,36.033599),c(-78.927891,36.030798)
n,0.0007330147406,east campus b p 215,dollar general store 8941,800 Broad Street,805 BRD ST,c(-78.919196,36.0104029),c(-78.919921,36.010511)
y,0.000212989319,kangaroo express 3780 / exxon,kangaroo express 3780,3321 Apex Hwy 55,3321 APEX HWY,c(-78.8878827,35.9324164),c(-78.88768,35.932351)
n,0.003065345465,haven smokes and e-cigs,sams club 4831,4005 Chapel Hill Blvd,"4201 UNIVERSITY DRIVE, SUITE 106",c(-78.9561251,35.9672299),c(-78.957666,35.96458)
n,0.001129761037,taiba market,durham co op market,1111 West Chapel Hill Street,1008 W Chapel Hill St,c(-78.916603,35.996435),c(-78.915721,35.997141)
n,0.002146385618,family fare,c v s pharmacy 4290,5311 Roxboro Road,5292 ROXBORO ROAD,c(-78.9110819,36.0780839),c(-78.909615,36.076517)
y,0.003448862131,super compare foods,compare foods,2000 Avondale Drive,2000 AVONDALE DRIVE,c(-78.88809,36.01516),c(-78.884647,36.014959)
n,0.005144039767,family fare,la fondita restaurant,2000 Avondale Drive Suite D,2211 ROXBORO ROAD,c(-78.8853454,36.0167556),c(-78.890135,36.018632)
n,0.002911000687,friendly stop shop,hong kong chinese restaurant,3003 Guess Road,3206 Guess Rd,c(-78.929586,36.033599),c(-78.928769,36.036393)
n,0.001776608955,smoke rings smoke shop,bali hai,811 Ninth Street Suite 170,"758 NINTH ST, DURHAM",c(-78.9222103,36.0114613),c(-78.921834,36.009725)
n,0.002527811108,joy mart,bull market 112,2108 Avondale Drive,2109 NORTH ROXBORO ROAD,c(-78.888622,36.0163),c(-78.890287,36.018202)
n,0.0003018209072,tobacco & gift,wal mart supercenter 1614,1525 Glenn School Road,1517 Glenn School Rd,c(-78.8435155,36.0283299),c(-78.843387,36.028603)
n,0.004767895343,harris teeter 172,only burger,3710 Shannon Road Suite 118,1817 MARTIN LUTHER KING JR PARKWAY,c(-78.956087,35.956193),c(-78.959212,35.959794)
n,0.002998251657,family fare,roots bistro and bar,4810 Hope Valley Road Suite 101,4830 Hope Valley Rd,c(-78.95784,35.92188),c(-78.960348,35.920237)
n,0.002356606246,tortilleria miguelena,j c ace,2107 Allendown Drive Suite 101A,4739 NCHWY 55,c(-78.89649,35.89891),c(-78.894557,35.900258)
n,0.00409784359,b-smokestack vapes,cruizers 16,4706 Apex Hwy,2223 NC-54,c(-78.8956975,35.9023692),c(-78.891656,35.901692)
n,0.0006522767817,trinity park family fare 432,skewers bar and grill,1013 West Main Street,1016 WEST MAIN STREET,c(-78.91125,36.000904),c(-78.910717,36.00128)
n,0.002011543696,circle k 2706312,orient garden restaurant,"202 West NC Hwy 54, Suite 401",109 WEST NORTH CAROLINA HIGHWAY 54,c(-78.9364352,35.912505),c(-78.93625,35.910502)
n,0.003184098145,tobacco land ii,durham food world,401 East Lakewood Avenue,"908 FAYETTEVILLE STREET, SUITE 104",c(-78.899964,35.987775),c(-78.899939,35.984591)
n,0.0008880045045,food lion 274,pulcinellas italian restaurant,4711 Hope Valley Road Suite 1-E,4711 HOPE VALLEY ROAD,c(-78.956421,35.92092),c(-78.955867,35.921614)
n,0.0006452480143,king d tobacco and vape,joy mart,2109 North Roxboro Road,2206 AVONDALE DRIVE,c(-78.89009,36.01773),c(-78.889546,36.017383)
n,0.002942517536,hunky dory,east campus b p 215,805 Broad Street,718 9TH ST,c(-78.9196063,36.0102294),c(-78.921976,36.008485)
n,0.001656047469,dollar general store 11505,c v s pharmacy 4290,5311 Roxboro Road,5279 N ROXBORO RD STE B,c(-78.9110819,36.0780839),c(-78.911104,36.076428)
n,0.002370272141,harris teeter 224,chubbys tacos,4711 Hope Valley Road Suite 5H,1125 WEST NC HWY 54,c(-78.9573299,35.9207271),c(-78.957646,35.918378)
n,0.002399563646,tortilleria miguelena,cruizers 16,4706 Apex Hwy,4739 NCHWY 55,c(-78.8956975,35.9023692),c(-78.894557,35.900258)
n,0.005101261413,walgreens #16137,big apple food mart,1505 Holloway Street,1812 HOLLOWAY STREET,c(-78.87469,35.994329),c(-78.869998,35.992327)
n,0.0005804360861,walgreens,dollar general store 7729,3427 Hillsborough Road,200 NORTH LASALLE STREET,c(-78.9453988,36.0189211),c(-78.944945,36.019283)
n,0.0006226652391,one hop food mart,luckys mini mart and tobacco,2014 Guess Road,2021 GUESS ROAD,c(-78.91776,36.02268),c(-78.918344,36.022896)
y,6.71E-06,98 tobacco shop,98 tobacco shop,2627 Holloway Street,2627 HOLLOWAY STREET,c(-78.852386,35.989228),c(-78.852389,35.989234)
y,0.0001477193284,harris teeter,harris teeter 254,1501 Horton Road,1501 HORTON ROAD,c(-78.930972,36.056542),c(-78.931022,36.056681)
n,0.003066362829,dollar general,hunky dory,718 9th Street,800 BROAD STREET,c(-78.92199,36.00914),c(-78.919199,36.01041)
y,0.002254022183,family dollar store,dollar general store 3067,3830 Guess Road,3823 GUESS RD STE U,c(-78.928017,36.059644),c(-78.930263,36.059454)
n,0.0007632168761,family dollar #11975,town mart,1432 East Lawson Street,900 Bacon Street,c(-78.88607,35.97395),c(-78.885558,35.973384)
n,0.0005894307508,family fare,colonial village family fare 196,2110 Roxboro Road,2211 ROXBORO ROAD,c(-78.8896819,36.018255),c(-78.890135,36.018632)
n,0.003173413619,don becerra,la movida night club,2202 Avondale Drive,2301 NORTH ROXBORO ROAD,c(-78.88937,36.01688),c(-78.890297,36.019915)
n,0.002623822021,e z mini mart,carolina food mart,1002 North Alston Avenue,702 NORTH ALSTON AVENUE,c(-78.885639,35.994738),c(-78.885798,35.992119)
n,0.002248495052,family dollar #293,bull market 112,2108 Avondale Drive,2110 N Roxboro Road,c(-78.888622,36.0163),c(-78.889663,36.018293)
n,0.001334258776,island tobacco & vape durham,wal mart supercenter 2137,5450 New Hope Commons Drive,5324 NEW HOPE COMMONS BLVD EXT,c(-78.9950388,35.9542922),c(-78.994041,35.955178)
n,0.004502257168,hill's open air market,freeway b p 120,308 South Alston Avenue,712 SOUTH ALSTON AVENUE,c(-78.890137,35.9837289),c(-78.891993,35.979627)
n,0.0008933023005,parkview mini mart,food lion 2593,3022 Fayetteville Street,433 EAST PILOT STREET,c(-78.908401,35.963705),c(-78.907618,35.964135)
n,0.002858694557,slim vape pen llc,wills social bistro and lounge,5400 South Miami Blvd Suite 112,5432 S Miami Blvd # 301,c(-78.8511586,35.8822361),c(-78.852041,35.879517)
n,0.0005770658541,university market,durham co op market,1111 West Chapel Hill Street,1108 WEST CHAPEL HILL STREET,c(-78.916603,35.996435),c(-78.916472,35.996997)
n,0.001759185849,exotic (duke) vapour heights,durham county abc board,3318 Guess Rd,3220 GUESS RD,c(-78.9291288,36.0391931),c(-78.929067,36.037435)
n,0.00041358212,smoke rings smoke shop,metro 8,746 Ninth Street,"758 NINTH ST, DURHAM",c(-78.9220689,36.0093846),c(-78.921834,36.009725)
n,0.005111557615,slim vape pen llc,mez contemporary mexican,5410 Page Road Suite 8,5432 S Miami Blvd # 301,c(-78.84693,35.8795925),c(-78.852041,35.879517)
n,0.001093926871,food lion 420,thai spoon,3808 Guess Road Suite G,3808 GUESS ROAD,c(-78.929,36.05798),c(-78.92792,36.058154)
n,0.004244239626,haven smoke & vape,pad thai,2425 Guess Road,1804 N POINTE DR STE E,c(-78.923611,36.026753),c(-78.920638,36.029782)
n,0.001185307555,family fare / bp,tavern,1900 West Markham Avenue,801 BROAD STREET,c(-78.921121,36.01021),c(-78.919936,36.010237)
n,0.003986008781,kings red and white super market,la isla del mar,315 Foushee Street,305 EAST CLUB BLVD,c(-78.88843,36.01606),c(-78.889565,36.019881)
n,0.0004455442178,dollar general,east campus b p 215,805 Broad Street,800 BROAD STREET,c(-78.9196063,36.0102294),c(-78.919199,36.01041)
n,0.002983083304,island tobacco & vape durham,chipotle mexican grill 1974,3219 Watkins Road,5324 NEW HOPE COMMONS BLVD EXT,c(-78.991716,35.953309),c(-78.994041,35.955178)
n,0.001762057037,smoke for less inc,tienda mi pueblo,1408 Avondale Drive,1401 Avondale Dr,c(-78.884225,36.00479),c(-78.885759,36.005657)
n,0.003470924056,tommys mini mart,tommys mini mart,1701 South Miami Blvd,1803 South Miami Blvd,c(-78.8376428,35.9489556),c(-78.837816,35.945489)
y,5.30E-05,dollar general,dollar general store 9167,4623 Hillsborough Road,4623 HILLSBOROUGH ROAD,c(-78.979553,36.032063),c(-78.979591,36.0321)
y,0.0007602631124,city food mart,town mart,1432 East Lawson Street,1432 E Lawson St,c(-78.88607,35.97395),c(-78.885322,35.973814)
n,0.0005347597591,family fare,pomodoro italian kitchen and pizzeria,1811 Hillandale Road,1815 HILLANDALE ROAD,c(-78.93655,36.02946),c(-78.936258,36.029908)
n,2.91E-05,family dollar,durham food world,401 East Lakewood Avenue,401 EAST LAKEWOOD AVENUE # B,c(-78.899964,35.987775),c(-78.899977,35.987749)
n,0.002041937612,bull market 112,colonial village family fare 196,2110 Roxboro Road,2108 AVONDALE DRIVE,c(-78.8896819,36.018255),c(-78.888703,36.016463)
n,0.001145648899,harris teeter 224,makus empanadas,1125 West NC Hwy 54 Suite 304,1125 WEST NC HWY 54,c(-78.9583786,35.9174972),c(-78.957646,35.918378)
n,0.002068714678,tobacco town,wellons village family fare 447,921 North Miami Blvd,1000 NORTH MIAMI BLVD # 105,c(-78.8680389,35.9914349),c(-78.867082,35.993269)
y,7.63E-05,trinity food mart,trinity food mart,403 West Trinity Avenue,403 WEST TRINITY AVENUE,c(-78.901741,36.00523),c(-78.901781,36.005165)
n,0.004474121475,"harris teeter fuel 172 - durham, nc kiosk",neo china restaurant,4015 University Drive Suite I,1809 MARTIN LUTHER KING JR PARKWAY,c(-78.9564501,35.9645316),c(-78.958057,35.960356)
n,0.002175503254,west durham family fare 450,vine asian cuisine,607 Broad Street,1922 WEST MAIN STREET,c(-78.9198264,36.0061055),c(-78.921896,36.006776)
n,0.000563773004,taiba market,cookery,1101 West Chapel Hill Street,1008 W Chapel Hill St,c(-78.915869,35.996597),c(-78.915721,35.997141)
n,0.001577767477,umstead road b p 440,bull market 133,5100 Guess Road,5109 GUESS ROAD,c(-78.930759,36.0833299),c(-78.932328,36.083496)
n,0.003122431104,duke street b p 214,cruizers 13,4401 North Roxboro Road,3804 NORTH DUKE STREET,c(-78.903637,36.054338),c(-78.904727,36.051412)
n,0.001443058557,family dollar #293,la movida night club,2202 Avondale Drive,2110 N Roxboro Road,c(-78.88937,36.01688),c(-78.889663,36.018293)
n,0.001095595272,cruizers,rickys n y pizza,5279 North Roxboro Road Unit H-I,100 LATTA ROAD,c(-78.911225,36.076511),c(-78.910948,36.077571)
y,0.0003468832657,shell,bragtown shell,3615 North Roxboro Street,3615 N Roxboro St,c(-78.89647,36.03695),c(-78.896672,36.036668)
n,0.001029079686,family dollar 225,habibi mini mart,1933 Holloway Street Suite B,"1000 NORTH MIAMI BOULEVARD, SUITE 500-B",c(-78.86748,35.99232),c(-78.867082,35.993269)